epoch;accuracy;beta;ebops;learning_rate;loss;val_accuracy;val_loss
1873;0.9578889012336731;1.6529130176381938e-06;97781;0.000482551462482661;0.31221815943717957;0.9509999752044678;0.16526199877262115
1874;0.962592601776123;1.6538647847711203e-06;97051;0.0004826602526009083;0.294384628534317;0.9664999842643738;0.11983269453048706
1875;0.9619629383087158;1.654817099942973e-06;95063;0.00048277006135322154;0.2947559356689453;0.956166684627533;0.15147604048252106
1876;0.9604074358940125;1.6557699634693194e-06;98012;0.0004828808887396008;0.2966657280921936;0.9674999713897705;0.11594810336828232
1877;0.9634259343147278;1.6567233756659084e-06;95551;0.00048299270565621555;0.28801196813583374;0.971666693687439;0.11079593747854233
1878;0.9586296081542969;1.657677336848671e-06;97332;0.0004831054829992354;0.3026951551437378;0.9668333530426025;0.11816039681434631
1879;0.9635740518569946;1.6586318473337203e-06;95591;0.0004832192207686603;0.28374865651130676;0.9670000076293945;0.12378767132759094
1880;0.9577777981758118;1.6595869074373502e-06;96916;0.00048333388986065984;0.30605509877204895;0.9663333296775818;0.13180424273014069
1881;0.9620184898376465;1.660542517476039e-06;94790;0.000483449490275234;0.2845252454280853;0.968500018119812;0.11757379025220871
1882;0.9599259495735168;1.661498677766445e-06;95586;0.0004835659929085523;0.2921066880226135;0.9664999842643738;0.11760060489177704
1883;0.9604629874229431;1.66245538862541e-06;95349;0.0004836833686567843;0.29158586263656616;0.9629999995231628;0.14266450703144073
1884;0.9612407684326172;1.6634126503699577e-06;96063;0.00048380158841609955;0.2922060787677765;0.9661666750907898;0.12783466279506683
1885;0.9592592716217041;1.6643704633172952e-06;96087;0.0004839206812903285;0.3021537661552429;0.9648333191871643;0.1386849284172058
1886;0.9575555324554443;1.6653288277848112e-06;95162;0.00048404058907181025;0.30478736758232117;0.9483333230018616;0.20236970484256744
1887;0.9619444608688354;1.6662877440900778e-06;95731;0.0004841612826567143;0.2934077978134155;0.968666672706604;0.128997802734375
1888;0.9563703536987305;1.6672472125508497e-06;97615;0.0004842827911488712;0.3095445930957794;0.9513333439826965;0.16845117509365082
1889;0.9636111259460449;1.6682072334850647e-06;96935;0.0004844050563406199;0.28868135809898376;0.9678333401679993;0.11726733297109604
1890;0.9636111259460449;1.669167807210844e-06;94567;0.00048452807823196054;0.2819119691848755;0.9583333134651184;0.13740159571170807
1891;0.9615370631217957;1.6701289340464907e-06;96754;0.00048465182771906257;0.29247814416885376;0.9671666622161865;0.1256614327430725
1892;0.9652222394943237;1.671090614310493e-06;95082;0.000484776304801926;0.2801664471626282;0.965499997138977;0.12607252597808838
1893;0.9631296396255493;1.6720528483215213e-06;93133;0.00048490145127288997;0.28010231256484985;0.9631666541099548;0.14964838325977325
1894;0.9577592611312866;1.6730156363984296e-06;95651;0.00048502726713195443;0.3046387732028961;0.9599999785423279;0.15265320241451263
1895;0.9603333473205566;1.673978978860256e-06;95119;0.00048515372327528894;0.29384666681289673;0.9596666693687439;0.13588488101959229
1896;0.964129626750946;1.6749428760262213e-06;92755;0.0004852808197028935;0.27459731698036194;0.9660000205039978;0.12110681086778641
1897;0.9614074230194092;1.6759073282157317e-06;93354;0.00048540852731093764;0.286746084690094;0.965499997138977;0.11518768221139908
1898;0.9636852145195007;1.6768723357483757e-06;93094;0.0004855368460994214;0.2787649929523468;0.9588333368301392;0.15489467978477478
1899;0.9607592821121216;1.677837898943927e-06;93894;0.0004856657178606838;0.28919050097465515;0.9723333120346069;0.11930438131093979
1900;0.963518500328064;1.6788040181223428e-06;90964;0.0004857951425947249;0.28147268295288086;0.9635000228881836;0.1374306082725525
1901;0.9610370397567749;1.6797706936037648e-06;95242;0.0004859250911977142;0.2916295528411865;0.9616666436195374;0.12564434111118317
1902;0.960185170173645;1.6807379257085186e-06;93695;0.00048605556366965175;0.2943881154060364;0.9613333344459534;0.1390773504972458
1903;0.9620184898376465;1.6817057147571148e-06;92911;0.0004861865018028766;0.28707990050315857;0.9616666436195374;0.126189187169075
1904;0.9620184898376465;1.6826740610702485e-06;93398;0.00048631790559738874;0.28578078746795654;0.9629999995231628;0.14054998755455017
1905;0.9599259495735168;1.683642964968799e-06;91860;0.0004864497750531882;0.2923916280269623;0.9645000100135803;0.13177675008773804
1906;0.9587222337722778;1.684612426773831e-06;94518;0.0004865820810664445;0.29909831285476685;0.9546666741371155;0.1645042896270752
1907;0.9610925912857056;1.6855824468065933e-06;94228;0.00048671476542949677;0.2883836328983307;0.9546666741371155;0.16424180567264557
1908;0.9594629406929016;1.6865530253885207e-06;92109;0.0004868478572461754;0.29495519399642944;0.9546666741371155;0.16109666228294373
1909;0.9605000019073486;1.687524162841232e-06;93734;0.00048698129830881953;0.29566890001296997;0.9649999737739563;0.13470806181430817
1910;0.9605000019073486;1.6884958594865323e-06;93270;0.0004871150595135987;0.293307900428772;0.9585000276565552;0.1494276076555252
1911;0.9584629535675049;1.6894681156464104e-06;92181;0.0004872491699643433;0.29844143986701965;0.9649999737739563;0.13848507404327393
1912;0.958981454372406;1.6904409316430423e-06;94731;0.0004873835714533925;0.29790714383125305;0.9325000047683716;0.22392302751541138
1913;0.959851861000061;1.6914143077987886e-06;94944;0.00048751826398074627;0.2948646545410156;0.9649999737739563;0.1323755383491516
1914;0.9607592821121216;1.6923882444361955e-06;93851;0.00048765321844257414;0.294084370136261;0.9633333086967468;0.12386400252580643
1915;0.9607037305831909;1.6933627418779948e-06;93478;0.0004877883766312152;0.2912599444389343;0.9643333554267883;0.12673795223236084
1916;0.9629999995231628;1.694337800447105e-06;93523;0.0004879237967543304;0.2838750183582306;0.9661666750907898;0.11979063600301743
1917;0.9601666927337646;1.6953134204666297e-06;93651;0.00048805936239659786;0.2887870669364929;0.9638333320617676;0.12579034268856049
1918;0.9624629616737366;1.6962896022598584e-06;93066;0.0004881951317656785;0.287301242351532;0.9695000052452087;0.10986886918544769
1919;0.9609629511833191;1.6972663461502676e-06;93245;0.000488331017550081;0.2908354103565216;0.9648333191871643;0.12623603641986847
1920;0.960185170173645;1.6982436524615195e-06;94739;0.0004884670488536358;0.29229429364204407;0.9671666622161865;0.11688122898340225
1921;0.9609073996543884;1.6992215215174626e-06;92847;0.0004886031965725124;0.2890862226486206;0.9641666412353516;0.14273183047771454
1922;0.9621852040290833;1.700199953642132e-06;92769;0.0004887394607067108;0.2900680601596832;0.9588333368301392;0.1747703105211258
1923;0.9609259366989136;1.7011789491597499e-06;91582;0.0004888757248409092;0.2906859517097473;0.9616666436195374;0.13122329115867615
1924;0.9618703722953796;1.7021585083947244e-06;92427;0.0004890121053904295;0.2848063111305237;0.9683333039283752;0.1146332174539566
1925;0.9619629383087158;1.7031386316716502e-06;90802;0.0004891484277322888;0.28216999769210815;0.9478333592414856;0.16946500539779663
1926;0.9559814929962158;1.7041193193153104e-06;93254;0.0004892848082818091;0.3136647641658783;0.9708333611488342;0.12409789115190506
1927;0.9556111097335815;1.7051005716506734e-06;96040;0.0004894211306236684;0.31397733092308044;0.9503333568572998;0.19761177897453308
1928;0.9561111330986023;1.7060823890028956e-06;95039;0.0004895574529655278;0.3136773407459259;0.9683333039283752;0.13388830423355103
1929;0.9624444246292114;1.7070647716973209e-06;92275;0.0004896936588920653;0.2902008593082428;0.9608333110809326;0.14073294401168823
1930;0.9565370082855225;1.7080477200594794e-06;93876;0.0004898298066109419;0.307189404964447;0.9664999842643738;0.11780448257923126
1931;0.9607407450675964;1.7090312344150898e-06;93088;0.0004899658379144967;0.2955699861049652;0.9591666460037231;0.1508694440126419
1932;0.9605740904808044;1.7100153150900584e-06;94113;0.0004901017528027296;0.29134562611579895;0.965833306312561;0.12879444658756256
1933;0.9609259366989136;1.7109999624104775e-06;91327;0.0004902375512756407;0.2902810573577881;0.9693333506584167;0.1194300726056099
1934;0.9598888754844666;1.7119851767026292e-06;92712;0.0004903731169179082;0.2949175238609314;0.9639999866485596;0.13483279943466187
1935;0.961981475353241;1.7129709582929826e-06;92502;0.0004905085079371929;0.2862727642059326;0.9614999890327454;0.1357385665178299
1936;0.9580555558204651;1.7139573075081946e-06;93782;0.000490643666125834;0.305946409702301;0.9691666960716248;0.13345104455947876
1937;0.962148129940033;1.7149442246751102e-06;92900;0.0004907786496914923;0.2899978458881378;0.965833306312561;0.13374735414981842
1938;0.959851861000061;1.715931710120763e-06;91990;0.0004909133422188461;0.2946508824825287;0.9636666774749756;0.13188205659389496
1939;0.9595925807952881;1.716919764172375e-06;92843;0.0004910477437078953;0.3025434613227844;0.9660000205039978;0.13002493977546692
1940;0.9588888883590698;1.7179083871573556e-06;94756;0.0004911818541586399;0.3035421371459961;0.965499997138977;0.13933242857456207
1941;0.9598333239555359;1.7188975794033043e-06;94061;0.0004913156153634191;0.2980676591396332;0.9648333191871643;0.12724068760871887
1942;0.9614074230194092;1.719887341238008e-06;93913;0.0004914490273222327;0.2940440773963928;0.9663333296775818;0.11851175874471664
1943;0.9623703956604004;1.7208776729894425e-06;92499;0.0004915821482427418;0.2869637608528137;0.9598333239555359;0.12604793906211853
1944;0.9588518738746643;1.721868574985773e-06;93199;0.0004917148035019636;0.3013268709182739;0.965666651725769;0.12489813566207886
1945;0.9623888731002808;1.7228600475553534e-06;92813;0.0004918471095152199;0.2903178632259369;0.9631666541099548;0.12496597319841385
1946;0.9608888626098633;1.7238520910267265e-06;93558;0.0004919790080748498;0.297175794839859;0.9671666622161865;0.13019756972789764
1947;0.9589259028434753;1.7248447057286241e-06;94660;0.0004921103827655315;0.29777005314826965;0.9646666646003723;0.13135427236557007
1948;0.9570370316505432;1.725837891989968e-06;94242;0.0004922413500025868;0.31088536977767944;0.9573333263397217;0.15957129001617432
1949;0.9567407369613647;1.726831650139869e-06;94421;0.0004923717933706939;0.31817835569381714;0.9649999737739563;0.13330121338367462
1950;0.9639258980751038;1.7278259805076273e-06;92441;0.0004925017710775137;0.2889363467693329;0.9674999713897705;0.12729419767856598
1951;0.9609444737434387;1.7288208834227325e-06;91625;0.0004926311667077243;0.2915124297142029;0.9589999914169312;0.1362627148628235
1952;0.959074079990387;1.7298163592148644e-06;91945;0.0004927600384689867;0.30213379859924316;0.9633333086967468;0.12987130880355835
1953;0.9580185413360596;1.7308124082138929e-06;93253;0.0004928883863613009;0.3086513578891754;0.9553333520889282;0.1571192890405655
1954;0.9542962908744812;1.7318090307498768e-06;94500;0.0004930160939693451;0.3188841640949249;0.9611666798591614;0.14736028015613556
1955;0.9620000123977661;1.7328062271530656e-06;94136;0.0004931431612931192;0.2952820360660553;0.9610000252723694;0.16023588180541992
1956;0.9628333449363708;1.7338039977538994e-06;91911;0.0004932696465402842;0.2870081067085266;0.9626666903495789;0.14362916350364685
1957;0.9585740566253662;1.7348023428830076e-06;94207;0.0004933954332955182;0.30361437797546387;0.9631666541099548;0.1266002357006073
1958;0.9620000123977661;1.735801262871211e-06;93192;0.000493520637974143;0.29154953360557556;0.965666651725769;0.12073163688182831
1959;0.9587036967277527;1.7368007580495197e-06;93075;0.000493645085953176;0.30256205797195435;0.9618333578109741;0.13915248215198517
1960;0.9639444351196289;1.7378008287491356e-06;89944;0.000493768835440278;0.28311285376548767;0.9674999713897705;0.1279020607471466
1961;0.9620555639266968;1.73880147530145e-06;91024;0.0004938918282277882;0.28589028120040894;0.9635000228881836;0.13798187673091888
1962;0.9622777700424194;1.739802698038047e-06;92665;0.0004940141225233674;0.28789108991622925;0.965499997138977;0.12095219641923904
1963;0.9613147974014282;1.7408044972906994e-06;93012;0.0004941356019116938;0.2910163402557373;0.9639999866485596;0.13117270171642303
1964;0.9600926041603088;1.7418068733913725e-06;94210;0.0004942563246004283;0.29812970757484436;0.968999981880188;0.12637631595134735
1965;0.9645740985870361;1.7428098266722222e-06;92672;0.0004943762323819101;0.28527015447616577;0.968666672706604;0.11808933317661285
1966;0.9608518481254578;1.7438133574655958e-06;93438;0.000494495325256139;0.29308417439460754;0.965833306312561;0.12900739908218384
1967;0.9617778062820435;1.744817466104032e-06;92531;0.0004946135450154543;0.29536911845207214;0.9601666927337646;0.14155440032482147
1968;0.9610740542411804;1.7458221529202608e-06;92970;0.0004947308916598558;0.28966274857521057;0.9539999961853027;0.1383587270975113
1969;0.9619629383087158;1.746827418247204e-06;92713;0.0004948474233970046;0.2898048758506775;0.9661666750907898;0.1344630867242813
1970;0.9591481685638428;1.7478332624179745e-06;91359;0.0004949630238115788;0.3003297746181488;0.9601666927337646;0.15586701035499573
1971;0.9612036943435669;1.7488396857658782e-06;92140;0.0004950776929035783;0.29402485489845276;0.9696666598320007;0.12259114533662796
1972;0.9644073843955994;1.749846688624412e-06;92524;0.0004951914306730032;0.2833205759525299;0.9679999947547913;0.10837849974632263
1973;0.9626666903495789;1.7508542713272654e-06;93266;0.0004953041789121926;0.2888544797897339;0.9286666512489319;0.2654366195201874
1974;0.9507036805152893;1.751862434208319e-06;94713;0.0004954159958288074;0.32694903016090393;0.9646666646003723;0.14451660215854645
1975;0.9563148021697998;1.752871177601647e-06;92049;0.0004955268232151866;0.31838259100914;0.9358333349227905;0.2788911759853363
1976;0.9579259157180786;1.753880501841515e-06;93950;0.0004956366610713303;0.3095918297767639;0.8883333206176758;0.6747394800186157
1977;0.9535185098648071;1.7548904072623811e-06;94168;0.0004957454511895776;0.3204599916934967;0.9633333086967468;0.15136496722698212
1978;0.9556296467781067;1.7559008941988972e-06;93482;0.0004958531935699284;0.3188680112361908;0.9608333110809326;0.14107687771320343
1979;0.9609259366989136;1.7569119629859062e-06;94581;0.0004959598882123828;0.30093804001808167;0.9633333086967468;0.13414417207241058
1980;0.9584629535675049;1.7579236139584446e-06;92917;0.0004960654769092798;0.3016264736652374;0.9645000100135803;0.12699314951896667
1981;0.9620184898376465;1.7589358474517425e-06;93933;0.0004961700178682804;0.29203343391418457;0.925166666507721;0.31339818239212036
1982;0.9594814777374268;1.7599486638012215e-06;95110;0.0004962733946740627;0.3060929775238037;0.9583333134651184;0.14187581837177277
1983;0.9547592401504517;1.7609620633424976e-06;92818;0.0004963757237419486;0.31496718525886536;0.9636666774749756;0.13569670915603638
1984;0.9583703875541687;1.7619760464113795e-06;95883;0.0004964768304489553;0.30625975131988525;0.9601666927337646;0.15503385663032532
1985;0.9586666822433472;1.7629906133438698e-06;95601;0.0004965768312104046;0.30470287799835205;0.9620000123977661;0.1288488507270813
1986;0.9617962837219238;1.7640057644761637e-06;92648;0.0004966756678186357;0.29306504130363464;0.9415000081062317;0.2412143498659134
1987;0.9583703875541687;1.7650215001446505e-06;91463;0.0004967732820659876;0.3012751340866089;0.9548333287239075;0.162841796875
1988;0.9584259390830994;1.7660378206859132e-06;94634;0.0004968697321601212;0.30538052320480347;0.9603333473205566;0.15673525631427765
